iter	Passed	Remaining
654	650	342
655	651	341
656	651	340
657	652	339
658	653	338
659	654	336
660	654	335
661	655	334
662	656	333
663	656	332
664	657	331
665	657	329
666	658	328
667	659	327
668	659	326
669	660	325
670	660	323
671	661	322
672	661	321
673	662	320
674	663	319
675	663	318
676	664	316
677	664	315
678	665	314
679	666	313
680	666	312
681	667	311
682	667	309
683	668	308
684	669	307
685	669	306
686	670	305
687	671	304
688	671	303
689	672	302
690	672	300
691	673	299
692	674	298
693	674	297
694	675	296
695	675	295
696	676	293
697	676	292
698	677	291
699	677	290
700	678	289
701	679	288
702	679	287
703	680	286
704	681	284
705	681	283
706	682	282
707	682	281
708	683	280
709	684	279
710	684	278
711	685	277
712	685	276
713	686	274
714	687	273
715	687	272
716	688	271
717	688	270
718	689	269
719	689	268
720	690	267
721	690	266
722	691	264
723	692	263
724	692	262
725	693	261
726	693	260
727	694	259
728	695	258
729	695	257
730	696	256
731	696	255
732	697	253
733	697	252
734	698	251
735	699	250
736	700	249
737	700	248
738	701	247
739	702	246
740	702	245
741	703	244
742	704	243
743	704	242
744	705	241
745	705	240
746	706	239
747	707	238
748	707	237
749	708	236
750	709	235
751	709	234
752	710	233
753	711	232
754	712	231
755	712	230
756	713	229
757	714	228
758	715	227
759	716	226
760	716	225
761	717	224
762	718	223
763	719	222
764	719	221
765	720	220
766	721	219
767	722	218
768	722	217
769	723	216
770	723	215
771	724	213
772	725	212
773	725	211
774	726	210
775	727	209
776	727	208
777	728	207
778	729	206
779	730	205
780	731	204
781	731	203
782	732	202
783	733	202
784	733	201
785	734	199
786	735	198
787	735	197
788	736	196
789	737	195
790	737	194
791	738	193
792	739	192
793	739	191
794	740	190
795	741	189
796	741	188
797	742	187
798	743	186
799	743	185
800	744	184
801	745	183
802	746	183
803	746	182
804	747	181
805	748	180
806	749	179
807	749	178
808	750	177
809	751	176
810	751	175
811	752	174
812	752	173
813	753	172
814	754	171
815	754	170
816	755	169
817	755	168
818	756	167
819	757	166
820	757	165
821	758	164
822	759	163
823	759	162
824	760	161
825	761	160
826	762	159
827	762	158
828	763	157
829	764	156
830	765	155
831	765	154
832	766	153
833	767	152
834	767	151
835	768	150
836	769	149
837	769	148
838	770	147
839	770	146
840	771	145
841	772	144
842	772	143
843	773	142
844	773	141
845	774	140
846	775	140
847	776	139
848	776	138
849	777	137
850	778	136
851	779	135
852	779	134
853	780	133
854	780	132
855	781	131
856	782	130
857	782	129
858	783	128
859	784	127
860	784	126
861	785	125
862	786	124
863	787	123
864	787	122
865	788	121
866	789	121
867	789	120
868	790	119
869	791	118
870	792	117
871	792	116
872	793	115
873	794	114
874	795	113
875	796	112
876	796	111
877	797	110
878	798	109
879	798	108
880	799	107
881	799	106
882	800	106
883	800	105
884	801	104
885	802	103
886	802	102
887	803	101
888	803	100
889	804	99
890	805	98
891	806	97
892	807	96
893	808	95
894	808	94
895	809	93
896	810	93
897	810	92
898	811	91
899	812	90
900	812	89
901	813	88
902	813	87
903	814	86
904	815	85
905	815	84
906	816	83
907	816	82
908	817	81
909	817	80
910	818	79
911	818	79
912	819	78
913	820	77
914	821	76
915	821	75
916	822	74
917	822	73
918	823	72
919	823	71
920	824	70
921	825	69
922	825	68
923	826	67
924	826	67
925	827	66
926	827	65
927	828	64
928	828	63
929	829	62
930	829	61
931	830	60
932	830	59
933	831	58
934	832	57
935	832	56
936	833	56
937	834	55
938	834	54
939	835	53
940	836	52
941	836	51
942	837	50
943	838	49
944	839	48
945	839	47
946	840	47
947	840	46
948	841	45
949	842	44
950	842	43
951	843	42
952	843	41
953	844	40
954	844	39
955	845	38
956	845	38
957	846	37
958	846	36
959	847	35
960	848	34
961	849	33
962	849	32
963	850	31
964	851	30
965	851	29
966	852	29
967	853	28
968	854	27
969	854	26
970	855	25
971	855	24
972	856	23
973	857	22
974	857	21
975	858	21
976	858	20
977	859	19
978	860	18
979	860	17
980	861	16
981	861	15
982	862	14
983	863	14
984	863	13
985	864	12
986	865	11
987	866	10
988	866	9
989	867	8
990	868	7
991	868	7
992	869	6
993	870	5
994	870	4
995	871	3
996	871	2
997	872	1
998	873	0
999	873	0
